region,sales
Central,132.97
Central,246.5
Central,103.52
North,45.11
South,352.1
North,14.33
Central,210.87
Central,197.7
West,414.12
Central,256.34
East,47.14
Central,invalid
East,173.33
North,419.61
West,55.08
North,147.09
West,460.45
South,275.23
West,136.7
Central,212.3
South,117.66
Central,147.82
South,264.1
West,476.49
Central,463.1
North,59.08
South,406.91
South,252.7
South,76.41
East,35.31
East,497.77
West,70.99
West,111.81
South,59.48
West,464.08
East,318.6
South,86.72
North,262.67
Central,105.14
West,305.05
Central,445.69
East,331.13
Central,314.85
Central,21.98
East,466.77
East,143.84
West,xyz
North,420.65
West,210.34
East,499.7
South,148.39
South,184.12
West,399.99
Central,386.99
West,387.5
East,405.27
South,498.38
South,444.34
South,195.08
East,116.32
North,459.8
North,491.27
East,410.29
West,
West,188.51
North,376.22
North,357.69
North,232.14
West,232.14
Central,369.31
East,NaN
Central,133.95
South,18.21
East,374.11
West,323.44
West,49.98
Central,95.66
South,xyz
East,343.99
West,246.84
East,270.4
East,362.93
North,259.69
East,323.8
Central,76.76
South,445.98
Central,193.75
North,228.51
South,
Central,38.0
Central,292.23
North,79.56
West,220.14
South,102.76
East,210.15
South,114.96
Central,137.46
West,19.9
East,
West,149.7
West,353.67
North,432.37
Central,
South,379.1
East,46.9
Central,20.83
West,
West,483.6
Central,
North,33.43
South,492.93
West,80.07
West,41.91
South,312.12
South,NaN
Central,183.35
South,48.07
East,437.48
North,150.22
North,344.97
East,160.36
West,150.49
West,18.55
West,134.04
North,40.77
West,298.24
Central,414.86
West,259.9
North,359.67
East,NaN
East,NaN
South,144.02
East,xyz
East,159.56
South,369.13
South,409.27
Central,311.12
South,169.96
North,39.14
Central,276.35
Central,263.55
East,375.64
West,184.31
Central,14.21
South,354.32
East,428.51
West,xyz
West,137.96
West,
South,xyz
South,118.2
East,378.84
North,396.49
South,93.66
East,240.71
Central,426.31
West,invalid
South,119.87
South,279.47
West,106.19
North,202.22
North,401.14
West,xyz
South,abc
East,86.5
South,416.33
West,361.89
East,142.15
North,468.2
Central,373.72
North,xyz
North,225.59
West,149.4
West,493.18
West,NaN
East,265.97
West,382.34
Central,463.64
East,430.54
North,60.74
Central,209.04
North,337.9
Central,205.36
North,313.44
North,213.11
East,231.71
Central,107.6
West,359.55
East,499.85
West,424.41
Central,408.26
West,368.19
East,abc
North,495.28
East,152.54
North,xyz
West,293.03
North,127.53
South,94.34
North,187.18
Central,136.13
West,87.66
Central,484.86
South,355.68
Central,426.19
East,66.33
East,106.03
East,189.58
East,358.61
East,349.53
North,158.58
West,403.03
Central,131.82
South,299.7
West,357.44
North,389.0
Central,395.85
South,422.9
East,25.08
North,122.02
South,38.12
Central,70.35
South,65.21
North,87.72
North,240.37
East,140.15
North,450.42
South,47.64
South,288.67
Central,166.14
North,366.7
North,327.68
South,464.53
East,287.06
South,
North,336.24
North,130.7
West,406.77
North,NaN
West,326.2
North,467.81
North,208.74
West,292.43
North,244.34
East,126.74
West,invalid
East,
East,440.36
West,207.1
West,293.13
South,419.46
North,449.49
North,222.33
North,495.34
Central,398.06
West,470.17
West,112.57
West,267.89
West,274.91
West,98.24
Central,38.18
Central,56.35
West,430.66
South,275.27
Central,79.9
Central,248.02
West,347.28
North,xyz
North,234.77
East,206.19
South,326.05
West,151.42
East,64.61
West,497.43
